201304,3.11306E+19,403002,�н�,1128,5922,3666,1128,470,940,2256,4512,1222,0,11263100.38,58690139,38923397.94,8757060.55,3285070.95,8757060.54,18856307.3,48553348.54,7978029.48,0
201304,1.12306E+19,303001,�ǰ���ǰ,301,1645,3143,3094,1316,448,1428,4474,3893,889,42812979.68,168784421.8,334189738.6,381111940.7,124128549.2,46081916.41,184412148.6,512702475.8,603108857.7,112636625.9
201304,1.12306E+19,305004,����/�ҽ�,5834,17288,10885,3980,1587,7501,10408,4472,2077,740,107516284.7,343344501.1,336314770.9,106420074.6,30312276.9,109511263.8,180410801.2,88753197.92,42645622.8,20108716.08
201304,1.12206E+19,307007,���۸���(�Ϲ�),909,4968,7440,3854,1536,707,2456,4450,1397,701,6372596.95,68844817.76,122298968.3,58555130.8,23481747.67,5973299.73,37656356.77,100972861.7,23587192.52,9283610.31
201304,1.12405E+19,311002,����,16842,111278,120832,105719,71236,22743,72014,55364,42401,17412,1543647952,16023510913,21842975616,19124878405,11081458207,1731339228,6703411658,7658732189,6167978216,1818195372
201304,1.12307E+19,311002,����,5616,50863,58402,50132,34779,6160,23667,24352,18662,8752,1177404733,8949502201,9594922868,7614398194,4694910348,605721119.1,3526840787,3118168309,2613996104,861688626.7
201304,1.12307E+19,202004,�ε���,6001,17109,19218,23267,8708,3450,10656,18761,15912,1050,150351879.4,339051127.8,496016541.2,561344360,199418045.2,90022556.4,249407518.8,466049623.4,367344361,7085714.2
201304,1.12207E+19,308002,������,12534,51869,46884,31397,16823,13276,23143,17446,14819,5695,352109108,2241641960,3336148219,2809230818,1693972467,381526828.5,1174710462,1310307267,1289146873,548331232.8
201304,1.12308E+19,411003,����/�������,31779,82878,85912,33212,6373,25823,45085,46633,14435,3279,953601457,2492477820,2643868265,944096338.4,169244848.4,750387906.2,1343284515,1351945992,395926150.5,90345629.15
201304,1.12408E+19,307007,���۸���(�Ϲ�),11824,68556,44200,19215,7451,19881,42009,24299,10922,2846,561670262.4,3618757156,2390895848,1006586744,315223855.3,953696386,2009136620,1183834159,503329310.4,132318544.9
201304,1.12306E+19,305001,����/����,17910,41156,35878,19078,5012,24917,27642,19963,10599,1008,383979155.9,1048793630,949243527,503485521.4,124522576.2,486973761.8,652907309.1,529134731.3,238940089.1,27023474.04
201304,1.12205E+19,403002,�н�,20872,34521,16058,11413,846,24085,21847,10436,8893,489,203494404.1,332734542.9,153854024.4,79861247.1,9019866.25,183128473.4,192011630.9,97450735.08,67815844,7641825.91
201304,1.12407E+19,307007,���۸���(�Ϲ�),4175,19766,20398,13580,6264,4602,11268,12565,7956,2357,205366434.5,1230664837,1246234300,787088815.7,294104686.4,135046458.5,488573350.9,625012068.3,380699333.6,111578733.9
201304,1.12405E+19,501014,�Ϲݺ���,8320,27688,19984,12448,6000,18554,26985,14496,7536,4224,65160857.85,279892920.9,277585778.1,175700462.6,102783290.8,147330277.3,290202614.9,195350605.7,103353715,68801610.41
201304,1.12206E+19,307005,��ȭ,7140,22223,11122,8923,3638,8544,9199,7865,6044,1469,58814377.42,455768469.5,366323420.5,329831652.2,58509793.62,96930323.59,125352682.6,155836438,143034150.9,23047999.05
201304,1.12207E+19,307007,���۸���(�Ϲ�),5724,26840,22004,10238,3683,4210,12781,11033,5763,1633,270441297.3,1647975311,1627331468,766777490.7,244957172.7,204234236,759048188.7,754739618.9,345872671.7,125555045.3
201304,1.12207E+19,309003,�Ȱ�,1934,7620,7615,7238,3336,1166,4649,7562,5523,1803,250724907.6,942197552.1,838290036.6,906220910.3,322705813.8,195415749.2,499428142.6,974358370.4,705343475.8,228621859.1
201304,1.12206E+19,307009,������,8071,29352,22995,11551,7331,3436,10755,8204,5323,1942,457848257.4,1955270849,1764795861,902912466.4,542444613.6,189132081.1,681108916.9,561398956.3,369916909.5,137994062
201304,1.12206E+19,403002,�н�,11468,23030,15322,7990,3196,13818,14194,7614,4888,752,162052549.9,290648998.6,216293764.2,87899112.71,33099436.24,163099079.6,196480093.5,97331959.26,62974810.15,11704238.47
201304,1.12205E+19,307006,������,21160,29496,5699,5203,962,17237,8257,4128,4664,496,102760963.3,142676826.4,37024985.2,28780239.48,5797074.78,126832765.6,54468297.44,26931579.35,22913765.13,1975203.07
201304,1.12207E+19,401003,������,6534,18600,12027,8666,1458,2936,5239,6153,4440,162,51778109.67,235349710.3,222801310,439040830.7,15413292.93,29740791.32,66177692.25,89124448.03,27039226.2,1924054.79
201304,1.12306E+19,403002,�н�,8604,12425,4498,3857,320,10602,7719,5099,4384,320,69643262.2,152867674.8,38178577.16,30669219.79,3096329.76,97871744.49,87163137.25,32333383.93,34890680.77,2407993.42
201304,1.12306E+19,403002,�н�,0,0,7614,6298,0,376,0,7144,4324,0,0,0,22150764.2,13281072.56,0,1257712.88,0,16115619.6,9038638.14,0
201304,1.12307E+19,304001,�ڵ���������,3690,12456,11322,8154,5634,1350,5166,4608,4086,1332,178611965.2,723395140.5,778976728.1,625467408.2,434570695.2,79960212.46,307203989.7,345140845.2,266387923.7,97701093.16
201304,1.12205E+19,403002,�н�,4496,8957,4025,3291,1128,3162,3407,2388,4080,226,25649439.38,67885832.65,26636500.04,18722186.38,6288564.38,18613343.51,28946123.72,21572001.64,28263369.41,1756522.64
201304,1.12307E+19,307007,���۸���(�Ϲ�),1418,7402,14045,7726,3061,988,4458,8669,4017,1942,19738037.86,132148553.9,286261077.9,158792896.3,64613347.3,17900550.59,93583897.48,167408022.4,90390394.56,36969447.83
201304,1.12407E+19,307007,���۸���(�Ϲ�),6591,34440,20862,7748,2461,4576,12913,8058,3941,907,290831587.6,1663023447,1115200531,464396350,128688055.2,207859913.3,597402166.7,487648755.6,162401102.2,47430045.3
201304,1.12306E+19,303001,�ǰ���ǰ,301,1645,3143,3094,1316,448,1428,4474,3893,889,42812979.68,168784421.8,334189738.6,381111940.7,124128549.2,46081916.41,184412148.6,512702475.8,603108857.7,112636625.9
201304,1.12306E+19,403002,�н�,3009,9160,14332,6017,2256,2257,6508,6996,3892,658,37178042.09,132517817.8,225973678.1,113547314.7,59647502.55,27655340.49,71914927.41,112789465.8,72042972.66,16143777.19
201304,1.12306E+19,403002,�н�,5076,12596,4888,9212,564,3196,3948,3384,3666,0,38247611.85,122908583.1,40171724.92,47258092.17,2909634.26,29565638.54,28439328.45,17504735.19,22150764.11,0
201304,1.12206E+19,411005,�ܹ���,10247,17968,8814,4030,1170,10793,9360,5330,3640,468,59599241.92,102588859,51354514.67,22333388.16,6139134.67,57146200.49,55769466.79,33119978.5,18182288.24,2975521.01
201304,1.12307E+19,307007,���۸���(�Ϲ�),3951,16532,20711,7914,3159,4395,10468,10746,3623,1595,228110581.8,819093899.6,1208511620,440450059.7,184599495.9,221106566.2,570209650.7,604618292.9,184791203.8,81865921.9
201304,1.12306E+19,403002,�н�,6413,12584,4927,5227,264,2747,5060,1844,3310,0,43519703.24,117204559.3,37256196.55,27978713.3,1770746.74,20742370.17,47883336.36,13831095.01,14883459.41,0
201304,3.11305E+19,307009,������,2582,11107,14084,9325,3606,895,3864,4597,3307,776,119408460.9,589044921.2,894218259.4,662914089.6,227094476.4,40371988.25,212428806.7,274828702.2,201429661.1,40154669.44
201304,1.12307E+19,307006,������,6849,21008,11993,5651,2872,7702,10733,4719,3298,933,33421882.78,130071559.2,83755168.5,40920086.46,22214102.65,33808098.88,61874887.87,33284156.03,22154661.05,7048409.49
201304,1.12206E+19,307007,���۸���(�Ϲ�),2195,9706,9333,5355,3334,2937,6237,5155,3191,1278,33277939.09,195427097.6,242674342.1,123763894.9,69152287.77,38361393.56,143222103.5,125031986.9,76574312.15,29785543.52
201304,1.12306E+19,304001,�ڵ���������,3312,15066,12906,12582,5940,774,3240,5166,3186,702,171811537.5,916521518.6,891568979,1010347483,397216632.7,39118340.97,181814359.8,321276187.1,210691365.3,38827350.43
201304,1.12305E+19,403002,�н�,5494,13679,8897,1937,696,9576,11160,4986,3160,207,59625790.89,141137806.3,163150711.4,16236592.13,4433317.19,75762941.71,102750616.1,49315823.92,26967994.1,1483879
201304,1.12307E+19,307001,ȭ��ǰ,349,1923,3513,2946,583,982,2622,6177,3125,554,98635016.41,395803627.3,803306006.4,829235391.6,147348886.5,233133752.1,548253799.9,1645074367,925532397.9,250489436.3
201304,1.12305E+19,501004,����ܰ�,3638,6313,5029,3852,642,9202,9737,4922,3103,535,2730809351,5233588126,5283103764,5890576104,576595872,4270924178,5646364507,5594743412,3074287351,153367020.7
201304,1.12307E+19,414002,����Ŀ��,1919,11816,13529,5967,2394,3327,8249,7243,2870,703,34445448.46,249844936.8,301255245.4,126745321.3,43234654.46,52519296.74,152613100.3,141987449.4,57807331.32,12850902.03
201304,1.12306E+19,202004,�ε���,2102,600,150,2550,150,900,1350,300,2850,0,9939849.4,14120300.8,406015,12180451.8,721804.6,5714285.4,5263158,1082706.8,11609022.4,0
201304,1.12206E+19,311002,����,2304,10513,8545,6480,3712,2784,4400,4704,2848,1120,24012416.91,414367144.8,250693894.2,291034182.5,84991712.98,29209694,49626122.14,53734928.23,30203347.95,10944977.12
201304,1.12205E+19,414002,����Ŀ��,4294,12257,5529,3002,627,7662,7544,3135,2755,304,33877458.05,96418616.56,45452822.46,20093305.79,6156962.13,51195517.31,61338749.65,23518668.83,18671128.35,1837784.82
201304,3.11302E+19,307007,���۸���(�Ϲ�),1105,10432,8621,4639,2065,982,5183,5709,2754,797,33129514.12,243398757,237264687.6,140695136.8,55869657.73,25599892.61,157563757.3,189087122.5,80382524.75,24336685.94
201304,3.11301E+19,307007,���۸���(�Ϲ�),1149,11613,14441,4718,2140,1151,5689,5879,2750,565,65232714.33,535551009.4,725610058.7,241785946.6,97562799.08,66409774.43,252185180.9,311093313.8,154865775,21413726.09
201304,1.12205E+19,403002,�н�,2068,1692,470,1786,94,1598,1504,564,2726,0,8963550.75,11169241.22,4505240.15,9667494.47,844732.53,9104339.51,12624058.31,3660507.61,12389410.41,0
201304,1.12308E+19,403002,�н�,12383,29247,7378,3237,1016,11659,13367,5573,2691,621,178980547.6,469700439.9,129784679.2,56956821.51,16018138.16,153573970.3,191838256.8,78120814,34969676.39,8940139.57
201304,1.12306E+19,307001,ȭ��ǰ,527,721,651,997,1052,405,443,1122,2649,2086,143386246.9,334024227.1,235143880.6,450455379.7,313787353.6,151100592.8,262587690.7,454929059,1335996995,732692239.7
201304,1.12205E+19,403002,�н�,2530,6468,3002,3844,564,1172,1128,3332,2632,0,25972308.66,91953018.19,21775547.62,24038374.46,3144282.2,13908292.52,8588113.99,14942217.23,13703438.79,0
201304,1.12205E+19,403002,�н�,2725,5734,2914,2068,94,2444,1692,1692,2632,0,23746369.96,53847005.85,46516604.57,25576623.89,469295.84,17307630.91,14313523.41,19663496.14,38801380.9,0
201304,1.12206E+19,414002,����Ŀ��,3992,6880,4808,4085,1007,6808,5607,3933,2584,551,27130298.95,50065088.15,38800998.39,31862403.47,7399764.05,48238023.63,42378744.52,30825012.26,20318434.48,3847287.72
201304,1.12406E+19,307009,������,1512,6935,8257,6926,2345,686,1956,2726,2519,627,72357634.29,386796138.6,570687447.2,472000790.7,147590428.7,32958881.58,108330891.3,169030855,158691238.3,38535917.25
201304,1.12206E+19,310001,�����Ƿ�,499,2931,3320,2262,556,7046,7531,5237,2512,474,15623855.37,113548494.3,126970198.9,103366085.6,20438350.33,269371229.2,371217951.7,243561123.9,126019619.6,31781099.68
201304,1.12405E+19,311002,����,16842,111278,120832,105719,71236,22743,72014,55364,42401,17412,1543647952,16023510913,21842975616,19124878405,11081458207,1731339228,6703411658,7658732189,6167978216,1818195372
201304,1.12307E+19,311002,����,5616,50863,58402,50132,34779,6160,23667,24352,18662,8752,1177404733,8949502201,9594922868,7614398194,4694910348,605721119.1,3526840787,3118168309,2613996104,861688626.7
201304,1.12207E+19,308002,������,12534,51869,46884,31397,16823,13276,23143,17446,14819,5695,352109108,2241641960,3336148219,2809230818,1693972467,381526828.5,1174710462,1310307267,1289146873,548331232.8
201304,1.12405E+19,501014,�Ϲݺ���,8320,27688,19984,12448,6000,18554,26985,14496,7536,4224,65160857.85,279892920.9,277585778.1,175700462.6,102783290.8,147330277.3,290202614.9,195350605.7,103353715,68801610.41
201304,1.12308E+19,411003,����/�������,31779,82878,85912,33212,6373,25823,45085,46633,14435,3279,953601457,2492477820,2643868265,944096338.4,169244848.4,750387906.2,1343284515,1351945992,395926150.5,90345629.15
201304,1.12408E+19,307007,���۸���(�Ϲ�),11824,68556,44200,19215,7451,19881,42009,24299,10922,2846,561670262.4,3618757156,2390895848,1006586744,315223855.3,953696386,2009136620,1183834159,503329310.4,132318544.9
201304,1.12407E+19,307007,���۸���(�Ϲ�),4175,19766,20398,13580,6264,4602,11268,12565,7956,2357,205366434.5,1230664837,1246234300,787088815.7,294104686.4,135046458.5,488573350.9,625012068.3,380699333.6,111578733.9
201304,1.12306E+19,307001,ȭ��ǰ,527,721,651,997,1052,405,443,1122,2649,2086,143386246.9,334024227.1,235143880.6,450455379.7,313787353.6,151100592.8,262587690.7,454929059,1335996995,732692239.7
201304,1.12206E+19,307009,������,8071,29352,22995,11551,7331,3436,10755,8204,5323,1942,457848257.4,1955270849,1764795861,902912466.4,542444613.6,189132081.1,681108916.9,561398956.3,369916909.5,137994062
201304,1.12307E+19,307007,���۸���(�Ϲ�),1418,7402,14045,7726,3061,988,4458,8669,4017,1942,19738037.86,132148553.9,286261077.9,158792896.3,64613347.3,17900550.59,93583897.48,167408022.4,90390394.56,36969447.83
201304,1.12207E+19,309003,�Ȱ�,1934,7620,7615,7238,3336,1166,4649,7562,5523,1803,250724907.6,942197552.1,838290036.6,906220910.3,322705813.8,195415749.2,499428142.6,974358370.4,705343475.8,228621859.1
201304,1.12207E+19,307007,���۸���(�Ϲ�),5724,26840,22004,10238,3683,4210,12781,11033,5763,1633,270441297.3,1647975311,1627331468,766777490.7,244957172.7,204234236,759048188.7,754739618.9,345872671.7,125555045.3
201304,1.12307E+19,307007,���۸���(�Ϲ�),3951,16532,20711,7914,3159,4395,10468,10746,3623,1595,228110581.8,819093899.6,1208511620,440450059.7,184599495.9,221106566.2,570209650.7,604618292.9,184791203.8,81865921.9
201304,1.12206E+19,307005,��ȭ,7140,22223,11122,8923,3638,8544,9199,7865,6044,1469,58814377.42,455768469.5,366323420.5,329831652.2,58509793.62,96930323.59,125352682.6,155836438,143034150.9,23047999.05
201304,1.12307E+19,304001,�ڵ���������,3690,12456,11322,8154,5634,1350,5166,4608,4086,1332,178611965.2,723395140.5,778976728.1,625467408.2,434570695.2,79960212.46,307203989.7,345140845.2,266387923.7,97701093.16
201304,1.12206E+19,307007,���۸���(�Ϲ�),2195,9706,9333,5355,3334,2937,6237,5155,3191,1278,33277939.09,195427097.6,242674342.1,123763894.9,69152287.77,38361393.56,143222103.5,125031986.9,76574312.15,29785543.52
201304,1.12405E+19,502001,�౹,690,4777,5491,6705,4511,1157,2947,2828,2469,1129,43643226.77,354992389.7,441058752,417240487,284152359.2,39352815.84,133191476.4,135916895.1,107292694.1,53124200.94
201304,1.12206E+19,311002,����,2304,10513,8545,6480,3712,2784,4400,4704,2848,1120,24012416.91,414367144.8,250693894.2,291034182.5,84991712.98,29209694,49626122.14,53734928.23,30203347.95,10944977.12
201304,1.12205E+19,307006,������,1131,2320,690,256,105,495,345,330,75,1093,5011773.3,12189176.85,3259016.1,1391818.82,1225597.19,1766698.34,1791669.88,2356976.61,547841.96,7208809.57
201304,1.12307E+19,202004,�ε���,6001,17109,19218,23267,8708,3450,10656,18761,15912,1050,150351879.4,339051127.8,496016541.2,561344360,199418045.2,90022556.4,249407518.8,466049623.4,367344361,7085714.2
201304,1.12306E+19,501014,�Ϲݺ���,425,6463,5137,4092,3110,765,3989,2600,1955,1020,16161241.43,247637376,513113847.3,288964243.7,168950919.3,66454039.52,213670939.6,223274245.4,73736043.35,24024287.51
201304,1.12306E+19,305001,����/����,17910,41156,35878,19078,5012,24917,27642,19963,10599,1008,383979155.9,1048793630,949243527,503485521.4,124522576.2,486973761.8,652907309.1,529134731.3,238940089.1,27023474.04
201304,1.12206E+19,403002,�н�,1316,4136,5264,1786,846,1786,3102,3948,1786,940,11544677.94,36792794.64,56644009.05,20695946.98,10371438.27,10887663.74,24966539.24,39139273.91,16143777.22,10089860.75
201304,1.12307E+19,307009,������,616,2895,7566,26042,23726,275,867,933,801,935,24818523.52,126202890,318955068.6,1051824558,937268337.8,10651646.89,35258522.69,40089403.27,35791951.43,35597787.08
201304,1.12307E+19,307006,������,6849,21008,11993,5651,2872,7702,10733,4719,3298,933,33421882.78,130071559.2,83755168.5,40920086.46,22214102.65,33808098.88,61874887.87,33284156.03,22154661.05,7048409.49
201304,1.12206E+19,502001,�౹,1636,6178,6115,5014,3949,2582,3887,2673,2401,915,24378386.45,226315677.2,230791628.4,226371232.9,219428462.6,34546879.64,97042922.25,90002587.5,71713698.57,39646727.57
201304,1.12407E+19,307007,���۸���(�Ϲ�),6591,34440,20862,7748,2461,4576,12913,8058,3941,907,290831587.6,1663023447,1115200531,464396350,128688055.2,207859913.3,597402166.7,487648755.6,162401102.2,47430045.3
201304,1.12306E+19,303001,�ǰ���ǰ,301,1645,3143,3094,1316,448,1428,4474,3893,889,42812979.68,168784421.8,334189738.6,381111940.7,124128549.2,46081916.41,184412148.6,512702475.8,603108857.7,112636625.9
201304,1.12206E+19,307009,������,1786,7928,9036,4571,3109,461,2885,3264,1701,855,102442487.8,524965119.4,649420765.1,323718707.7,221006376.2,23172099.32,178778836.5,229642408.9,118995375.8,57262335.65
201304,1.12205E+19,203004,�����,1502,6081,6889,5429,1580,1328,1530,2608,1930,851,22995834.12,83862527.92,110803190.9,77928774.96,21748628.55,18649664.62,24883153.88,40538000.41,25203210.71,11748120.41
201304,1.12305E+19,307006,������,889,842,90,30,30,450,330,151,543,842,5847324.29,4775845.91,923027.89,116431.73,492536.87,2457935.23,2626608.02,684802.43,2966711.29,2783637.58
201304,1.12205E+19,411001,���ö���,2301,2894,354,118,0,827,413,354,472,826,21263225.62,22860937.29,2340142.7,831522.78,0,4442707.51,1621469.47,1787773.99,2072867.53,3771549.79
201304,3.11301E+19,411005,�ܹ���,2860,7228,4524,1352,130,1144,2886,2678,572,806,23490680.48,67439047.53,46626074.9,13939754.38,741920.95,11538960.83,23007386.84,24527802.32,4746726.68,4812036.59
201304,1.12206E+19,412003,������ ����,3002,8534,3612,2301,658,3282,4504,2906,1691,799,63153067.07,180035314,85073139.83,44063416.32,14698658.9,64292678.28,105316356.2,58008536.42,31469549.59,21206071.47
201304,3.11302E+19,307007,���۸���(�Ϲ�),1105,10432,8621,4639,2065,982,5183,5709,2754,797,33129514.12,243398757,237264687.6,140695136.8,55869657.73,25599892.61,157563757.3,189087122.5,80382524.75,24336685.94
201304,3.11305E+19,307009,������,2582,11107,14084,9325,3606,895,3864,4597,3307,776,119408460.9,589044921.2,894218259.4,662914089.6,227094476.4,40371988.25,212428806.7,274828702.2,201429661.1,40154669.44
201304,1.12308E+19,413002,Ŀ������,6355,16665,6731,2722,530,9126,11123,2979,1495,762,58658989.01,162834686.9,63178031.53,22278250.08,5623749.05,76085852.31,97362408.39,27449861.87,11112323.18,4442132.41
201304,3.11301E+19,304001,�ڵ���������,1350,7416,8154,4266,1998,450,2718,2592,1548,756,77969241.25,457419440.1,532008805.2,285915748.5,124114973.8,22166807.25,149801892.3,177763644.3,92984446.86,43075632.89
201304,1.12307E+19,304001,�ڵ���������,1296,4914,3906,3024,1278,486,1818,1548,1368,756,75671254.67,278358077.4,253623623.1,208401553.4,102089069.1,24190026.6,103906835.6,104803898.8,97477341.75,53939282.08
201304,1.12407E+19,308002,������,251,2180,3878,2773,1248,165,971,1896,1610,755,28123771.8,193349805.6,509980177.8,323876762.3,79624540.71,11508512.08,57526241.03,165369617.2,117908770.5,42662914.41
201304,1.12206E+19,403002,�н�,11468,23030,15322,7990,3196,13818,14194,7614,4888,752,162052549.9,290648998.6,216293764.2,87899112.71,33099436.24,163099079.6,196480093.5,97331959.26,62974810.15,11704238.47
201304,1.12306E+19,305004,����/�ҽ�,5834,17288,10885,3980,1587,7501,10408,4472,2077,740,107516284.7,343344501.1,336314770.9,106420074.6,30312276.9,109511263.8,180410801.2,88753197.92,42645622.8,20108716.08
201304,1.12205E+19,307007,���۸���(�Ϲ�),538,3738,4068,2504,1349,846,2729,2010,1465,725,9073057.15,66305847.43,75234250.33,47691144.64,25086487.06,11191668.8,49746519.09,55785009.17,37072987.86,7731390.38
201304,1.12307E+19,414002,����Ŀ��,1919,11816,13529,5967,2394,3327,8249,7243,2870,703,34445448.46,249844936.8,301255245.4,126745321.3,43234654.46,52519296.74,152613100.3,141987449.4,57807331.32,12850902.03
201304,1.12306E+19,304001,�ڵ���������,3312,15066,12906,12582,5940,774,3240,5166,3186,702,171811537.5,916521518.6,891568979,1010347483,397216632.7,39118340.97,181814359.8,321276187.1,210691365.3,38827350.43
201304,1.12206E+19,307007,���۸���(�Ϲ�),909,4968,7440,3854,1536,707,2456,4450,1397,701,6372596.95,68844817.76,122298968.3,58555130.8,23481747.67,5973299.73,37656356.77,100972861.7,23587192.52,9283610.31
201304,1.12206E+19,307006,������,10341,14769,8063,3336,843,7639,7039,3615,2041,677,66373901.76,108998487.4,70250006.23,29957885.24,11137614.58,51286187.45,64582538.46,34066546.75,19244633.68,7147682.92
201304,1.12206E+19,304001,�ڵ���������,2304,9036,7056,4878,2232,828,3456,3258,1602,666,98777984.13,504679039.5,464560864,336927096.4,219474029.9,33772667.55,195199133.6,190334113.6,103252147.4,43233245.93
201304,1.12207E+19,304001,�ڵ���������,3888,12294,6444,5418,1692,1080,2718,3168,1494,666,200881327.3,711127337.3,427603125.8,373758332.4,116660074.1,54754055.87,152078891.5,201054388,94574022.5,42162508.77
201304,1.12306E+19,403002,�н�,3009,9160,14332,6017,2256,2257,6508,6996,3892,658,37178042.09,132517817.8,225973678.1,113547314.7,59647502.55,27655340.49,71914927.41,112789465.8,72042972.66,16143777.19
